titulo;nome;desc;cargo_deleg;org;org_detalhe;cargo_org;conf;pais;nline;fonte;id_org_dupla
Mrs.;Miriam Potzernheim;"Environmental Analyst
Board of Environmental Quality
IBAMA
SCEN Trecho 2 - Ed. Sede Ibama, Bl C, 1º andar, COREM
Brasilia/DF 70818-900
BRAZIL";NA;IBAMA;Diretoria de Qualidade Ambiental;Environmental Analyst;MP, EXMOP03;Brazil;4;Lista transcrita pelo secretariado;3330
Mr.;Paulo Vodianitskaia;"Council of the Entrepreneurial Institutions
R.D. Francisca 7200
CP 267/269, CEP 89219-900
Joinville, SC
Brazil";NA;High Consultative Council of Entrepreneurial Entities;NA;NA;MP, MOP09;Brazil;1;Lista transcrita pelo secretariado;1383
Mrs.;Sandra Maria de Alvarenga;"Assessora
Department of Environment-Quality
Ozonio
Ministry of Environment
Sain Av. L4 norte, Ed Sede do IBAMA
70800-200 Brasilia, DF
Brazil";NA;Ministry for Environment;Ozone Unit of the Secretariat of Environmental Quality for Human Settlements;Assessora;MP, MOP09;Brazil;2;Lista transcrita pelo secretariado;1411
Mrs.;Liamarcia Silva Hora;"Ministry of Environment
Brazil";NA;MMA;NA;NA;MP, MOP09;Brazil;3;Lista transcrita pelo secretariado;3260
Mrs.;Francisca Mendes de Menezes;"Coordinator
Cabinet of the Minister
[of [?]] International Affairs
Ministry of Environment
Esplanada Dos Ministerios
70,068-900 Brasilia, DF
Brazil";NA;Ministério do Meio Ambiente;Cabinet of Minister;Coordinator;MP, MOP09;Brazil;4;Lista transcrita pelo secretariado;1284
Ms.;Claudia V. Santos;"Division of Environment
Ministry of External Relations
Brazil";NA;Ministry of External Relations;Division for the Environment;NA;MP, MOP09;Brazil;5;Lista transcrita pelo secretariado;11
Ms.;Ivanise de Melo Maciel;"Brazil Consulate in Montreal
2000 Mansfield, #1700
Montreal
Canada";NA;Ministry of External Relations;Consulate General of Brazil in Montreal;NA;MP, MOP09;Brazil;6;Lista transcrita pelo secretariado;27
Mr.;Antonino M.P. Santos;"Consulate General of Brazil
2000 Mansfield, #1700
1H3Y 1B3 Montreal
Canada";NA;Ministry of External Relations;Consulate General of Brazil in Montreal;Consul General;MP, MOP09;Brazil;7;Lista transcrita pelo secretariado;27
H.E. Mr.;Affonso Ouro-Preto;"Embassy of Brazil
100600 Beijing
China";NA;Ministry of External Relations;Embassy of Brazil to Beijing;NA;MP, MOP11;Brazil;1;Lista transcrita pelo secretariado;1405
Mr.;Everton Vieira Vargas;"Head of the Division of Environment
Ministry for Foreign Relations
Brazil";NA;Ministry of External Relations;Division for the Environment;Head of Division;MP, MOP11;Brazil;2;Lista transcrita pelo secretariado;11
Mrs.;Ana Cristina Asfora;"First Secretary
Embassy of Brazil
100600 Beijing
China";NA;Ministry of External Relations;Embassy of Brazil to Beijing;First Secretary;MP, MOP11;Brazil;3;Lista transcrita pelo secretariado;1405
Ms.;Terezinha Bassani Campos;"Second Secretary
Department of Special Affairs
Division of Environment
Ministry of Foreign Relations
Esplanada dos Ministérios Bloco """"H"""",
Anexo II, Sala 29
70170-900 Brasilia
Brazil";NA;Ministry of External Relations;Department of Special Affairs, Division of Environment;Second Secretary;MP, MOP11;Brazil;4;Lista transcrita pelo secretariado;3331
Mr.;Esper Abrao Cavalheiro;"Secretary for Scientific Policy
Ministry of Science and Technology
Brazil";NA;Ministry of Science and Technology;Secretariat for Scientific Policy;Secretary;MP, MOP11;Brazil;5;Lista transcrita pelo secretariado;1408
Mr.;David Preciado;"Secretary of Foreign Trade
Ministry of Development, Industry and Foreign Trade
Brazil";NA;MDIC;Secretaria de Comércio Exterior;Secretary;MP, MOP11;Brazil;6;Lista transcrita pelo secretariado;3332
Mrs.;Liamarcia S. Hora;"Unidade de Ozônio-PQA
Ministry of Environment
Esplanada Dos Ministérios, BLB-8° Andar
70.060.900 Brasilia-DF
Brazil";NA;MMA;Programa de Qualidade Ambiental, Unidade de Ozônio;NA;MP, MOP11;Brazil;7;Lista transcrita pelo secretariado;3333
Mr.;Evandro Soares;"Ozone Unit of the Secretariat of Environmental
Quality for Human Settlements
Ministry for Environment
Esplanada dos Ministerio, Bloco B, Sala 828
Brazil";NA;MMA;Unidade de Ozônio, Secretaria de Qualidade Ambiental;NA;MP, MOP11;Brazil;8;Lista transcrita pelo secretariado;3334
Mr.;Everton Vieira Vargas;"Head of the Division of the Environment
Environmental Control Technologies
Ministerio do Meio Ambiente
Esplanada dos Ministerios
Bloco H Anexo 1 sala 439
Brazil";NA;MRE;Divisão do Meio Ambiente;Head of Division;MP, MOP12;Brazil;1;Lista transcrita pelo secretariado;3335
Mr.;Benedicto Fonseca;"Division of Environment
Ministry of Foreign Relations
Esplanada dos Ministerios
Bloco H Anexo I Sala 439
Brasilia 70 170-900
Brazil";NA;MRE;Divisão do Meio Ambiente;NA;MP, MOP12;Brazil;2;Lista transcrita pelo secretariado;3335
Mr.;Fernando Vasconcelos Araujo;"Manager
Environmental Control Technologies
Ministerio do Meio Ambiente
Esplanada dos Ministerios
Bloco B, sala 824
70068-900 Brasilia - DF
Brazil
Tel: ([phone]
Fax: ([phone]
E-Mail: [email]";NA;MMA;Tecnologias de Controle Ambiental;Manager;MP, MOP12;Brazil;3;Lista transcrita pelo secretariado;3336
Mr.;Evandro Soares;"Ozone Unit Officer
Ozone Unit of the Secretariat of Environmental Quality for Human Settlements
Ministerio do Meio Ambiente
Esplanada  dos Ministerios
Bloco B, Sala 828
Brazil";NA;MMA;Unidade de Ozônio, Secretaria de Qualidade Ambiental;Unit Officer;MP, MOP12;Brazil;4;Lista transcrita pelo secretariado;3334
Mrs.;Vera Machado;"Ambassador
Brazilian Embassy to India
New Delhi - India.
Brazil";NA;MRE;Embaixada do Brasil na Índia;Ambassador;MP, MOP13;Brazil;1;Lista transcrita pelo secretariado;3337
Mr.;Benedicto Fonseca;"Environment Division
Ministry of Foreign Relations
Esplanada dos Ministerios
Bloco H Anexo I Sala 439
Brasilia 70 170-900
Brazil";NA;MRE;Divisão do Meio Ambiente;NA;MP, MOP13;Brazil;2;Lista transcrita pelo secretariado;3335
Mr.;Evandro Soares;"Ozone Unit Officer
Secretariat of Environmental Quality for Human Settlements
Ministerio do Meio Ambiente
Esplanada Dos Pinistemos
Bloco B, Sala 828
70.068-900
Brazil";NA;MMA;Unidade de Ozônio, Secretaria de Qualidade Ambiental;Unit Officer;MP, MOP13;Brazil;3;Lista transcrita pelo secretariado;3334
Ms.;Irene Pessoa De Lima Camara;"Minister Counsellor
Brazilian Mission to FAO
Brazil";NA;MRE;Missão do Brazil à FAO;Ministro Conselheiro;MP, MOP14;Brazil;1;Lista transcrita pelo secretariado;3338
Mr.;Benedicto Fonseca Filho;"Secretary
Environment Division
Ministry of Foreign Relations
Esplanada dos Ministerios
Bloco H Anexo I Sala 439
Brasilia 70 170-900
Brazil";NA;MRE;Divisão do Meio Ambiente;Secretary;MP, MOP14;Brazil;2;Lista transcrita pelo secretariado;3335
Mr.;Elias Luna Santos;"Diplomat
Department of Environment and Special Affairs
Division of Environmental Policy and Sustainable 
Development
Ministry of Foreign Relations
Esplanada dos Ministerrios
Bloco H- Anexo II- Sala 204
70170- 900 Brasilia
Brazil";NA;MRE;Divisão de Política Ambiental e Desenvolvimento Sustentável, Departamento de Meio Ambiente e Temas Especiais;NA;MP, MOP14;Brazil;3;Lista transcrita pelo secretariado;3339
Mr.;David Preciado;"Chief of Cabinet
Secretariat of Foreign Trade
Esplanada dos Ministérios, Bloco J, Sala 811
70056-900 Brasilia
Brazil";NA;MDIC;Secretaria de Comércio Exterior;Chief of Cabinet;MP, MOP14;Brazil;4;Lista transcrita pelo secretariado;3332
Mr.;Marcio Perrut;"Technical Assessor
Secretariat of Environmental Quality
Ministry of Environment
Esplanada dos Ministérios, Bloco B, sala 828
Brasília - DF
70068-900
Brazil";NA;MMA;Secretaria de Qualidade Ambiental;Technical Assessor;MP, MOP14;Brazil;5;Lista transcrita pelo secretariado;3325
Mrs.;Sandra Maria De Alvarenga;"Environment Analyst
Licence and Environment Quality Directory
Ozone Unit
IBAMA - Brazilian Institute of Environment
70800-200
Brazil";NA;IBAMA;Unidade de Ozônio, Diretoria de Licenciamento e Qualidade Ambiental;Environmental Analyst;MP, MOP14;Brazil;6;Lista transcrita pelo secretariado;3340
Mr.;Mauricio Dutra Garcia;"Eng. Agron.
Department of Vegetable defense and Inspection
Office of Agriculturral and Cattle Defense
Ministry of Agriculture
Esplanada dos Ministerios
Bloco D - Anexo B Sala 343
CEP 70043 900 Brasilia - DF
Brazil";NA;Ministry of Agriculture, Livestock and Food Supply;"Departamento de Defesa e Inspeção Vegetal. Secretaria de Defesa Agropecuária";Engenheiro Agrônomo;MP, MOP14;Brazil;7;Lista transcrita pelo secretariado;198
H.E. Mr.;Joaquim A. Whitaker Salles;"Permanent Representative
Permanent Mission of Brazil to the United Nations Environment Programme
P.O. Box 30754
Nairobi
Kenya";NA;MRE;Missão Permanente do Brazil junto à UNEP;Permanent Representative;MP, MOP15;Brazil;1;Lista transcrita pelo secretariado;3341
Mr.;Elias Antonio Luna e Almeida Santos;"Division of Environmental Policy and
  Sustainable Development
Ministry of Foreign Relations
Esplanada dos Ministérios
Bloco H, Annex 2, Room 204
70.170-900 Brasilia - DF
Brazil";NA;MRE;Divisão de Política Ambiental e Desenvolvimento Sustentável;NA;MP, MOP15;Brazil;2;Lista transcrita pelo secretariado;3324
Mr.;Marcio Marques Perrut;"Technical Advisor
Environmental Quality Program
Secretariat of Environmental Quality in
Human Settlements
Ministry of Environment
Esplanada dos Ministerios
Bloco B, sala 828
70.068-900 Brasilia - DF
Brazil";NA;MMA;Programa de Qualidade Ambiental, Secretaria de Qualidade Ambiental em Assentamentos Humanos;Technical Advisor;MP, MOP15;Brazil;3;Lista transcrita pelo secretariado;3342
Mr.;Evandro Soares;"Technical Coordinator
Implementation and Monitoring UNIT/CFC
  Phaseout Plan
Ministry of Environment
70.068-900 Brasilia - DF
Brazil";NA;MMA;Unidade de Implementação e Monitoramento, Plano Eliminação dos CFCs;Technical Coordinator;MP, MOP15;Brazil;4;Lista transcrita pelo secretariado;3343
Mrs.;Liamarcia Silva Hora;"Ministry of Environment
70.068-900 Brasilia - DF
Brazil";NA;MMA;NA;NA;MP, MOP15;Brazil;5;Lista transcrita pelo secretariado;3260
Mr.;José Jorge Alcazar Almeida;"Counsellor
Permanent Mission of Brazil to the United Nations Environment Programme
P.O. Box 30754
Nairobi
Kenya";NA;MRE;Missão Permanente do Brazil junto à UNEP;Counsellor;MP, MOP15;Brazil;6;Lista transcrita pelo secretariado;3341
Mr.;Jesulindo Nery de Souza Jr.;"Ministry of Agriculture, Livestock and
Food Supply
CEP 70043-900
Esplanda dos Ministerios
Bloco """"D"""" Anexo-A SALA 343
Bloco """"D"""" Anexo-A Sola 343
Brasilia - DF
Brazil";NA;Ministério da Agricultura, Pecuária e Abastecimento;NA;NA;MP, MOP15;Brazil;7;Lista transcrita pelo secretariado;3009
Mr.;Affonso Massot;"Ambassador of Brazil
Brazilian Government
Panska 5, 110 00 Praha 2
Praha
Czech Republic";NA;MRE;Embaixada do Brasil em Praga;Ambassador;MP, MOP16;Brazil;1;Lista transcrita pelo secretariado;3344
Ms.;Maria Feliciana Ortigao;"First Secretary
Ministry of Foreign Relations
Brasilia
Brazil";NA;MRE;NA;First Secretary;MP, MOP16;Brazil;2;Lista transcrita pelo secretariado;3271
Mr.;Ruy Barros;"Director
Ministry of Environment
Brazil";NA;MMA;NA;Director;MP, MOP16;Brazil;3;Lista transcrita pelo secretariado;3260
Mr.;Elias de Luna Santos;"Division of Environmental Policy and
Sustainable Development
Department of Environment and Special Affairs
Ministry of External Relations
Esplanada dos Ministerios
Bloco H- Anexo II- Sala 204
70170- 900 Brasilia
Brazil";NA;MRE;Divisão de Política Ambiental e Desenvolvimento Sustentável, Departamento de Meio Ambiente e Temas Especiais;NA;MP, MOP16;Brazil;4;Lista transcrita pelo secretariado;3339
Mr.;David Preciado;"Chief of Cabinet
Secretaria de Comercio Exterior
Ministerio do Desv. Ind. E Comercio
Exterior
S.Q.S 211-BL. D. APT.201
70274.040 Brasilia
Brazil";NA;MDIC;Secretaria de Comércio Exterior;Chief of Cabinet;MP, MOP16;Brazil;5;Lista transcrita pelo secretariado;3332
Mr.;Marcio Perrut;"Technical Assessor
Ozone Unit
Secretariat of Environmental Quality
Ministry of Environment
Esplanada dos Ministérios, Bloco B, sala 828
Brasília - DF
70068-900
Brazil";NA;MMA;Unidade de Ozônio, Secretaria de Qualidade Ambiental;Technical Assessor;MP, MOP16;Brazil;6;Lista transcrita pelo secretariado;3334
Mr.;Jesulindo Souza Junior;"Federal Inspector of Agriculture
Ministry of Agriculture, Livestock and
Food Supply
Esplanada dos Ministerios Bloco """"D""""
Anexo A Sala 343
70043-900 Brasilia-DF
Brazil";NA;Ministério da Agricultura, Pecuária e Abastecimento;NA;Federal Inspector;MP, MOP16;Brazil;7;Lista transcrita pelo secretariado;3009
Mr.;Hudson Amarilla;"International Trade Analyst
Secretariat of Agribusiness International Relations
Ministry of Agriculture, Livestock and Food Supply
Esplanada dos Ministérios Bloco D, Edificio Sede 
Sala 347
Brasília, DF 70043-900
Brazil";NA;Ministério da Agricultura, Pecuária e Abastecimento;Secretaria de Relações Internacionais do Agronegócio;International Trade Analyst;MP, MOP17;Brazil;1;Lista transcrita pelo secretariado;3068
Mr.;Paulo Jose Chiarelli Azevedo;"Advisor
Division of Environmental Policy and Sustainable Development
Ministry of Foreign Relations
Esplanada dos Ministérios Bloco H, anexo 2
70170-900 Brasília
Brazil";NA;MRE;Divisão de Política Ambiental e Desenvolvimento Sustentável;Advisor;MP, MOP17;Brazil;2;Lista transcrita pelo secretariado;3324
Mrs.;Katia Gilaberte;"Ambassador
Ambassade du Brésil au Sénégal
Dakar
Senegal";NA;MRE;Embaixada do Brasil no Senegal;Ambassador;MP, MOP17;Brazil;3;Lista transcrita pelo secretariado;3345
Ms.;Magna Luduvice;"Environmental Analyst
Environmental Quality Program
Ministry of the Environment
Esplanada dos Ministérios Bloco B, sala 828
70068-900 Brasília, DF
Brazil";NA;MMA;Programa de Qualidade Ambiental;Environmental Analyst;MP, MOP17;Brazil;4;Lista transcrita pelo secretariado;3346
Mr.;Márcio Perrut;"Technical Advisor
Environmental Quality Program
Ministry of the Environment
Esplanada dos Ministérios Bloco B, sala 824
70068-900 Brasília, DF
Brazil";NA;MMA;Programa de Qualidade Ambiental;Technical Advisor;MP, MOP17;Brazil;5;Lista transcrita pelo secretariado;3346
Hon.;Jose Vicente Pimentel;"Ambassador
Brazilian Embassy in Delhi
8 Aurangzeb Road,
New Delhi
India";NA;MRE;Embaixada do Brasil na Índia;Ambassador;MP, MOP18;Brazil;1;Lista transcrita pelo secretariado;3337
Mr.;Paulo Jose Chiarelli;"Secretary, Department of Environment
Brazilian Foreign Affairs Ministry
Division of Environmental Policy
and Sustainable Development ( DPAD)
MRE-Palacio de Itamaraty - Esplanada des
Ministerios
Brasilia
Brazil";NA;MRE;Divisão de Política Ambiental e Desenvolvimento Sustentável, Departamento de Meio Ambiente;Secretary;MP, MOP18;Brazil;2;Lista transcrita pelo secretariado;3347
Ms.;Marie Kalyva;"Chemical Engineer
Secretaria de Vigilancia Em Saude Ambiental
Protection Ozone Unit
Ministry of Health
ED. Business Center Tower. SHS Quadra 6,
Conjunto A Bloco, 7 Andar. Setor Hotelero Sul
Brasilia/DF 70316-000
Brazil";NA;Ministério da Saúde;Secretaria de Vigilância em Saúde Ambiental, Unidade de Proteção Ozônio;Chemical Engineer;MP, MOP18;Brazil;3;Lista transcrita pelo secretariado;3348
Ms.;Magna Leite Luduvice;"Coordinator
Secretariat of Environmental Quality
Ozone Unit
Ministry of Environment
Esplanada dos Ministérios,
Bloco B, sala 832
Brasília DF 70068-901
Brazil";NA;MMA;Unidade de Ozônio, Secretaria de Qualidade Ambiental;Coordinator;MP, MOP18;Brazil;4;Lista transcrita pelo secretariado;3334
Mr.;Ruy Barros;"Director
Environmental Quality Secretary
Program of Protection of the Environmental Quality
Ministry of the Environment
Esplanada dos Ministérios Bloco B Gabinete 8º andar
Brasília 70.068-900
Brazil";NA;MMA;Secretaria de Qualidade Ambiental, Programa de Proteção à Qualidade Ambiental;Director;MP, MOP18;Brazil;5;Lista transcrita pelo secretariado;3349
Mr.;Otavio Trindade;"Third Secretary
Division for Environmental Policy and Sustainable Development
Ministry of External Relations
Esplanada dos Ministorios, bloco H, anexo II, sala
204
Brasilia 70170900 70170900
Brazil";NA;MRE;Divisão de Política Ambiental e Desenvolvimento Sustentável;Third Secretary;MP, MOP18;Brazil;6;Lista transcrita pelo secretariado;3324
Ms.;Bianca Xavier de Abreu;"Secretary (diplomat)
Brazilian Foreign Affairs Ministry
Division of Environmental Policy and Sustainable Development ( DPAD)
MRE-Palacio de Itamaraty - Esplanada des
Ministerios
Brasilia 70 900
Brazil";NA;MRE;Divisão de Política Ambiental e Desenvolvimento Sustentável;Secretary;MP, MOP18;Brazil;7;Lista transcrita pelo secretariado;3324
Mr.;Washington Luis Pereira de Sousa;"General Consul in Montreal 
1 Westmount Square 
Montreal H3Z 2P9 
Quebec 
Canada";NA;Ministry of External Relations;Consulate General of Brazil in Montreal;Consul General;MP, MOP19;Brazil;1;Lista transcrita pelo secretariado;27
Mr.;Jose Raphael Lopes Mendes de Azeredo;"Counsellor 
Division for Environmental Policy and Sustainable Development 
Ministry of External Relations 
Esplanada Ministerios, H, Anexo 2, Sala 204 
Brasilia 
Distrito Federal
Brazil";NA;MRE;Divisão de Política Ambiental e Desenvolvimento Sustentável;Counsellor;MP, MOP19;Brazil;2;Lista transcrita pelo secretariado;3324
Mr.;Ruy Goes Leite de Barros;"Director 
Department of Climate Change 
Ministry of the Environment 
Esplanada dos Ministérios Bloco B Gabinete 8º andar 
Brasilia 70-068-900 
Distrito Federal 
Brazil";NA;Ministry of Environment;Department of Climate Change;Director;MP, MOP19;Brazil;3;Lista transcrita pelo secretariado;2559
Ms.;Bianca Abreu;"Advisor 
Division for Environmental Policy and Sustainable Development
Ministry of External Relations 
Esplanada dos Ministérios 
Bloco H, Anexo II, Sala 204 70170-900 
Brasilia 
Brazil";NA;MRE;Divisão de Política Ambiental e Desenvolvimento Sustentável;Advisor;MP, MOP19;Brazil;4;Lista transcrita pelo secretariado;3324
Mrs.;Magna Luduvice;"Ozone Unit Coordinator 
Department of Climate Change, Ministry of the Environment 
Esplanada dos Ministérios bloco B 8 Andar sala 813 
Brasilia 70068-900 
Distrito Federal 
Brazil";NA;MMA;Departamento de Mudanças Climáticas, Coordenadoria de Ozônio;Unit Coordinator;MP, MOP19;Brazil;5;Lista transcrita pelo secretariado;3350
Ms.;Raquel Breda dos Santos;"Technical Adviser 
Office for International Affairs 
Ministry of the Environment 
Esplanada dos Ministerios, Bloco B, 532 
Brasilia 70068 900 
Distrito Federal
Brazil";NA;MMA;Assessoria de Assuntos Internacionais;Technical Advisor;MP, MOP19;Brazil;6;Lista transcrita pelo secretariado;3269
Mr.;Marco Aurelio Mucci Mattos;"Head of Division 
Custom Clearance- Treasure 
Receita Federal - Esplanada dos Ministérios 
Brasilia 70048900 
Distrito Federal 
Brazil";NA;Receita Federal;Desembaraço Aduaneiro;Head of Division;MP, MOP19;Brazil;7;Lista transcrita pelo secretariado;3351
Mr.;Claudio Nishizawa;"Regulation and Sanitary Surveillance Specialist 
ANVISA, Ministry of Health 
Sepn 515 Bl.B 155, Sala 268 
Brasilia 70770 502 
Distrito Federal
Brazil";NA;ANVISA;Vigilância e Regulação Sanitária;Specialist;MP, MOP19;Brazil;8;Lista transcrita pelo secretariado;3352
Ms.;Balbiana Oliveira;"Regulation and Sanitary Surveillance Specialist 
ANVISA, Ministry of Health 
70770 502 Distrito Federal
105, Sala 26 
Brazil";NA;ANVISA;Vigilância e Regulação Sanitária;Specialist;MP, MOP19;Brazil;9;Lista transcrita pelo secretariado;3352
H.E. Mr.;Anuar Nahes;"Ambassador
Brazilian Embassy to Doha
Al Dafna Area 66, North Saha st. 95, West Bay
P.O. Box 23122
Doha
Qatar";NA;MRE;Embaixada do Brasil em Doha;Ambassador;MP, MOP20;Brazil;1;Lista transcrita pelo secretariado;3353
Ms.;Bianca Abreu;"Advisor
Division for Environmental Policy and Sustainable Development
Ministry of External Relations
Bloco H, Anexo II, Sala 204 70170-900
Brasilia DF
Brazil";NA;MRE;Divisão de Política Ambiental e Desenvolvimento Sustentável;Advisor;MP, MOP20;Brazil;2;Lista transcrita pelo secretariado;3324
Mr.;Ruy de Góes Leite de Barros;"Coordinator
Department of Climate Change
Ministry of the Environment
Esplanada dos Ministérios Bloco B Gabinete 8º
Andar
Brasilia DF 70-068-900
Brazil";NA;Ministry of Environment;Department of Climate Change;Coordinator;MP, MOP20;Brazil;3;Lista transcrita pelo secretariado;2559
Mrs.;Magna Luduvice;"Ozone Unit Officer
Department of Climate Change
Ministry of the Environment
Esplanada dos Ministérios bloco B 8 Andar sala 845
Brasilia DF 70068-900
Brazil";NA;Ministry of the Environment;Department of Climate Change, National Ozone Unit;Unit Officer;MP, MOP20;Brazil;4;Lista transcrita pelo secretariado;1399
Mr.;Bruno Cavalheiro Breitenbach;"Agriculture Federal Inspector
Department of Agriculture Supplies Inspection
Ministry of Agriculture, Livestock and Food Supply
Esplanada dos Ministerios Bloco D Anexo-A, Sala
343
Brasilia DF-70043-900
Brazil";NA;MAPA;"Departamento de
Inspeção de Produtos
de Origem Vegetal";Federal Inspector;MP, MOP20;Brazil;5;Lista transcrita pelo secretariado;3354
Ms.;Darly Henriques da Silva;"General Coordinator
Meteorology and Climate Secretary for P&D Policies and Program 
Ministry of Science and Technology
Brasilia-DF 70.067-900
Brazil";NA;Ministério da Ciência e Tecnologia;Secretaria de Políticas e Programas de Pesquisa e Desenvolvimento;General Coordinator;MP, MOP20;Brazil;6;Lista transcrita pelo secretariado;3202
Ms.;Marie Kalyva;"Technical Advisor
Ministry of Health
Setor Comercial Sul, Quadran 4, Bloco A, Ed.
Principal 5 andar
Brasilia DF-7030 4000
Brazil";NA;Ministério da Saúde;NA;Technical Advisor;MP, MOP20;Brazil;7;Lista transcrita pelo secretariado;2747
Ms.;Flavia Kariny Pereira Mota;"Environmental Analyst
Coordination of Waste and Emissions
Directory of Environmental Quality, IBAMA
SCEN Trecho 2 Edificio Sede do IBAMA
Brasilia DF-70818-900
Brazil";NA;IBAMA;Coordenação de Resíduos e Emissões;Environmental Analyst;MP, MOP20;Brazil;8;Lista transcrita pelo secretariado;3355
